distance_remaining,avg_speed,traffic_factor,actual_eta_minutes
187.8955193048339,96.05714451279329,1.5979909127171077,185.3241835919036
78.84126564776513,24.64668897345596,1.7992642186624028,345.973281406942
300.9563908598612,76.64580622368364,0.5308767414437037,123.910251687664
92.51885041686347,44.33937943676302,1.2871346474483567,160.09429446895356
216.54056430241576,43.298331215843355,1.4177793420835691,424.5737988214584
183.81455980355216,56.48559873736288,1.6777639420895203,326.10039108217194
100.63721729702151,61.13875507308893,1.3886218532930636,137.38858432378603
86.09153771995847,25.20412743882236,1.92332830588,393.14811811819317
482.8503845042051,84.67178784931689,0.9569206537600561,327.9989212502637
220.63609437606104,29.763058787582306,1.2427653651669053,551.4924221027494
18.15987203649398,92.74563216630257,0.8881699724000254,7.904141916237261
260.5139425677276,63.73682234746237,0.7772816832882905,192.80476699749283
484.82272925451474,82.01062586888916,1.9092484123462836,677.6522225917286
461.0152432765353,27.07940016415356,0.7939742936287177,812.7879537425931
23.568417166358493,46.02642646106115,1.083015934534223,34.82172600576461
179.01991002010104,42.47476077499046,1.3140441247373726,331.22467378262456
71.32118826240657,84.17575846032318,0.6118259655196563,32.2678476255569
364.77457685245264,81.70162773487566,0.6110669776011355,165.4699331472758
179.87439854359204,29.269524762010377,1.7946551388133902,658.7214899420389
32.7156167927258,44.878585737252976,0.9877749830401206,45.4034198727086
365.07348299069395,71.00459770841705,1.8308191138644898,562.71890189143
356.9091488242745,80.8628038893518,1.3419157963542443,355.22218735831393
385.71262279732593,59.50364770915126,1.284099244072991,498.627521293938
54.83782206965892,22.51433485493874,1.4546156168956705,212.4573763636171
157.863634557087,60.685655293176225,1.8613497108891395,289.45066049502543
378.0200181329813,38.3038532393298,0.6154698647431895,361.4535339622287
145.58597500397025,32.897702980320354,1.8945464785138597,504.05211519926627
435.8588345036711,84.29376615192916,0.7798550883290538,244.26076283632028
446.3869402464989,63.147379353252056,1.7111602327460937,725.1498602264453
55.915910339310706,38.234813003355335,1.1406616829393845,101.43483213991162
409.18936819532405,88.85844666050747,0.510428195796786,135.7196560560238
111.83179742489439,29.589229386694626,1.006422757105442,228.91610608246765
471.51194225234707,45.856234561660415,1.278185932615049,786.682687211958
485.91925927775935,96.99578359536889,0.8776734437380462,266.6204754219388
249.12700444030034,44.07026478534157,0.9272607415662014,314.71021332375045
251.83683259120187,24.118300099999146,0.9179696963549171,574.2464098361421
454.2246770973602,39.16495125335779,0.7173423081368346,499.85234791323285
121.78558048423871,73.77084379247029,1.6424294229930765,162.67082961661495
119.58113445220744,78.25730788894876,1.05167469907888,99.23114650187699
268.35156735330446,27.223181604352664,1.752953743383857,1039.5654908039328
161.0692524208962,34.92148083198834,0.5611627123321459,158.7091304841731
9.27732663500022,60.96744466394248,0.8397436627969069,9.414132523406632
322.94122241431546,33.94931432039932,1.5364066071536988,878.1407412795553
69.62295112885063,47.285308084020684,0.6702102818608836,58.88723639404138
462.4221155210028,90.18714827047847,0.8869124415727334,274.9389658031305
278.04520498813173,62.37204626848052,0.8627784363506775,231.82108965259593
47.45828113514371,91.77726063626613,1.8506270857449958,54.537787219329836
175.25557773171778,78.07645430961915,1.8456653899288655,250.95561716210693
443.65612570829353,82.3900436686099,1.4630474692314317,473.14802105458796
5.589328756698194,28.11772342928257,1.4952526536620838,19.52866201807264
3.5257303392631245,32.86464411339989,1.3231006840498791,10.61525660875551
112.91038542081934,76.97433770780287,0.8558736312452001,77.9768911904791
163.3744493814746,79.71931240944193,1.4744493485708219,182.150599295748
284.5859930644003,27.493981426247398,1.0515737045891502,654.9617778773618
133.335981473181,39.51917147032668,1.9595158321286683,398.43666546512765
315.9381743726342,83.58490428333187,1.2539556396577882,283.90646095324684
288.8750384285532,59.401415505509114,0.7928644816970667,229.42073616383928
13.133667249295465,71.63778367257342,0.7656660191105734,10.376733394739023
470.28883359210425,96.31428616020699,1.8722965853306728,548.2810629207287
483.3607547027911,97.08959816714022,1.7795141832010402,533.0395724960438
147.92999714272327,50.807818288154024,1.7767050072752855,308.526870675059
278.8438299667167,94.89238193286248,1.5440446950124596,271.20709437300565
285.4605238745931,27.77411950166148,1.4225108400487545,879.343065741231
370.643540259348,75.76125927962144,1.5537261259806638,456.1763594087306
180.38608445865782,43.487347541159465,1.7140417332177704,427.200945355855
456.7070357256792,60.90739190887503,1.2522744420307994,563.9165214362131
399.3492943044208,71.99711446222122,1.552950315886555,517.293315832384
169.65958326891638,50.04663621119552,0.6409729097613035,130.7273940015393
289.5617903570908,22.875381903739367,1.1983970271986903,906.5979458334689
295.8257970239364,22.440019995123954,0.5560222831238216,440.5156478634684
411.47767976916947,48.81525131290103,0.6905907689778272,352.3919568608279
108.69469272092475,69.83123806552001,0.628021197490652,58.909280859774086
26.78917886313524,62.50837052545184,1.3109526824151598,36.436928302332454
487.95018765180475,61.30402786409562,0.984434709411869,471.7947655999874
397.79791118958315,41.66658010096594,1.1584571310584542,662.0555713131517
87.47386571535205,32.514963413686885,0.875364347246893,144.62032363183062
275.0641056883541,77.16767381600499,1.4902960650765968,319.4841336042293
306.2486523709418,53.568004994223195,0.8715964842517362,302.27808708442285
178.63036664697952,80.62768883714952,0.5215902329446338,68.86009784896203
49.81924616484974,59.32927000934659,1.2102076561708486,64.717254204347
87.42773308509757,54.70813193903784,1.09775710159606,108.34406841416309
23.606700876250216,49.9690091701177,1.4387898735713547,43.429904431173824
252.06499303146376,88.51918729506578,1.4880404474284175,253.83345956962404
293.3020150554582,95.2184193139966,1.3632112668138183,252.06838992319067
194.69679317705445,71.46305747538825,1.1873793357372748,195.47030340067855
193.66521626258634,96.89524510591313,1.8580259629340956,222.9609280784807
98.69977625985892,25.548904070013236,0.65116700206614,149.96128937866865
160.1688395165869,87.59002487755636,0.5349079036037387,59.10378232093963
407.41977281187894,42.548381981872,0.6772472414324844,391.000722540887
438.8585347499994,78.80568350431086,1.7052213955772728,572.6743834780141
141.73525171308194,34.195163502377824,1.6259221274612874,400.78093128654285
388.4300674102564,47.264283220241424,1.896135988405347,932.5349300260713
429.3479631696629,54.319522190001464,1.626306601687246,770.4554162852733
451.37390043310376,60.42018979582857,1.7396861991616124,780.3112089423088
160.70475091427525,91.64185827969604,1.0838025181012447,113.49241181572172
475.08092155835163,96.04857175500449,1.360156832184929,402.43492677022977
316.28676887272985,55.87564175826558,0.9398161575470968,321.6023309242145
376.4348901894023,83.32632349806788,1.6844272141918308,454.18065001401413
46.51184542129649,59.553624376206514,0.5863381400249664,23.296044307226637
443.96438719639156,48.07320100416629,0.6756005246414087,377.89817643856566
72.3528493443651,80.92085053739778,1.4273270949743915,75.70538785653171
411.10816958588777,76.4993781725197,0.6220231709628496,200.97304613937592
43.33401932851077,98.93116628009403,1.0614061936341805,30.2038593597423
473.6770401145455,98.88008510582966,1.6300672778884124,467.56755377878585
188.75353317992696,26.6800573358935,1.6657203738911552,702.9946566489
453.27083816227326,28.895798584492105,1.2389376564362888,1169.2078061843956
6.665468738942115,57.4928513595301,0.584454913522756,6.607824633991207
292.10101378348264,96.97380387796335,1.062305869285556,193.5321044025617
143.5703310546485,89.48793025515683,0.835393757779179,80.555351173454
496.4894332635309,25.90372517883191,1.3307814266019813,1532.3698639468507
484.68196527393036,61.847827533611905,1.4440979572028938,678.15259574537
314.15148196194764,66.74514495384801,1.8517370157364834,526.6576800614581
23.677743790387478,42.477055167378424,1.925617226114838,64.18128903843606
310.44616630296684,42.19049463849061,0.782181739585642,347.2796751939121
232.3855040650511,48.268178242084225,1.375484167776308,393.5078942960872
407.0837148337674,74.77849380431034,0.743925409017337,243.71453748013187
455.55266506242737,85.80297943385352,1.924699869937886,614.6109952659738
209.70327510901882,94.61827866832107,1.7990958342506125,242.19437763827102
23.564116382988516,22.109357959780162,1.0646950503170745,68.67596626546195
191.06453745887973,97.59315182516826,1.7631783847035631,204.91873142664417
419.3260236508578,57.49545278359762,1.1222292535064977,490.8615056502377
432.49646575127156,85.03208073040621,1.999576509929196,610.1126770517869
498.3217816998788,64.4345364482102,1.6534811227707658,766.6323557864954
65.450548160596,96.32408218069779,1.40926195167632,54.25590064766673
115.0927599462279,73.73605475246853,1.4271923606868437,132.00434115739262
336.115024600807,61.62461607230347,1.658477587603459,542.135678571891
260.5615870548847,88.1745200254832,1.3278602581617283,237.48809678404712
202.33795023998613,30.72121827605126,0.5431740144700085,214.98131366038257
377.8134905811359,69.62476410827718,1.5561196521488354,505.78260048732983
8.257788168273082,48.04700470452776,1.3848765302819497,13.596419091126952
196.72977850476641,54.99799376189833,1.8562380417406226,398.79003598299056
392.0428533578304,51.72342258570161,1.4331300503418103,647.4114193320553
431.31949066462585,95.96164989261138,0.7206102213935569,194.30646788225846
129.8639497611802,56.7308604990609,1.9700488629282156,272.17392771019206
246.81642890244194,46.300128823000655,1.4501012814750887,463.56561239448615
65.31098123341397,30.243667116621793,0.7278540402684415,94.15712603776758
70.27475915205565,71.26997958425717,0.7728201265987172,47.21643985609167
237.5068584911733,73.40461908168217,0.7584798068024448,146.66615244330123
96.95222038552672,23.26948930131831,0.7534025946082468,186.7119090284803
45.26256434477075,29.650869688048065,1.1911681520490887,107.98227361405397
103.96052548449046,49.14158888384604,1.2551259062822853,159.1115220633437
399.9057890556123,70.23203115927262,0.6226385479233079,212.80495047355524
436.91573342928183,93.66979204254505,0.5916169397822957,167.27588437447054
374.3815855014455,34.76168154851018,0.8140239850050655,524.7791482915718
185.8655792928996,58.761838815281706,1.427382157295444,269.63828201525604
373.9879981287445,22.934656231247832,0.8786554165160312,855.2926679944862
356.96144335639167,91.61654701497595,1.2675161631734992,294.3694457989355
224.25877104490388,62.60938131640185,0.8637057554520945,185.7799570197366
135.3523722437411,50.18273304836981,0.5301067966665896,83.66540390352168
164.4211787367794,29.580970545540097,1.8357909211098424,610.9285834490603
297.2026343234703,74.32818553155917,1.6837568579110074,402.20404129443824
269.01616436745536,66.94728944167034,1.6181592112764949,390.13107137220425
216.39811356861003,30.2064242236451,0.9256638586980868,400.67751222597934
285.81837402978704,48.4877380718277,1.9797728731894695,697.5851069854319
303.2816348590867,38.97814333887956,0.6526737089306056,303.7836953540844
81.18000525651829,34.925361924104465,0.9276427530407707,128.11997666632217
87.51342405208266,91.74123397011401,0.6203506184924633,30.500220995961346
491.20692983739457,28.963112173444188,1.0967833985686124,1117.4391377004654
484.7657462044091,89.24057007151842,1.72560810642392,560.9749173024618
334.6529667422911,94.35007913020686,1.3351443395208946,283.07451476343795
